# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --Wall --trace -GWIDTH=8 -GWIDTH_REG=12 wavedrom.v"
S   5279832  5516033  1547770409   523372035  1519110675           0 "/usr/bin/verilator_bin"
T      6030 16028657  1549205912   106287160  1549205912   106287160 "obj_dir/Vwavedrom.cpp"
T      3840 16028656  1549205912   106287160  1549205912   106287160 "obj_dir/Vwavedrom.h"
T      1442 16028659  1549205912   106287160  1549205912   106287160 "obj_dir/Vwavedrom.mk"
T       564 16028653  1549205912   106287160  1549205912   106287160 "obj_dir/Vwavedrom__Syms.cpp"
T       899 16028652  1549205912   106287160  1549205912   106287160 "obj_dir/Vwavedrom__Syms.h"
T      1793 16028655  1549205912   106287160  1549205912   106287160 "obj_dir/Vwavedrom__Trace.cpp"
T      2955 16028654  1549205912   106287160  1549205912   106287160 "obj_dir/Vwavedrom__Trace__Slow.cpp"
T       298 16028660  1549205912   106287160  1549205912   106287160 "obj_dir/Vwavedrom__ver.d"
T         0        0  1549205912   122284653  1549205912   122284653 "obj_dir/Vwavedrom__verFiles.dat"
T      1230 16028658  1549205912   106287160  1549205912   106287160 "obj_dir/Vwavedrom_classes.mk"
S       746 15634323  1549205909   246739334  1549205909   230741879 "wavedrom.v"
