# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc -Wall blinky.v"
S   5279832  5516033  1547770409   523372035  1519110675           0 "/usr/bin/verilator_bin"
S       312 15631770  1547841093   556176749  1547841093   556176749 "blinky.v"
T      4984 15631792  1547841802   311029806  1547841802   311029806 "obj_dir/Vblinky.cpp"
T      2553 15631791  1547841802   307029753  1547841802   307029753 "obj_dir/Vblinky.h"
T      1432 15631794  1547841802   311029806  1547841802   311029806 "obj_dir/Vblinky.mk"
T       530 15631790  1547841802   307029753  1547841802   307029753 "obj_dir/Vblinky__Syms.cpp"
T       711 15631789  1547841802   307029753  1547841802   307029753 "obj_dir/Vblinky__Syms.h"
T       218 15631795  1547841802   311029806  1547841802   311029806 "obj_dir/Vblinky__ver.d"
T         0        0  1547841802   311029806  1547841802   311029806 "obj_dir/Vblinky__verFiles.dat"
T      1159 15631793  1547841802   311029806  1547841802   311029806 "obj_dir/Vblinky_classes.mk"
