# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -GWIDTH=12 -cc --trace blinky_param.v"
S   5279832  5516033  1547770409   523372035  1519110675           0 "/usr/bin/verilator_bin"
S       481 15634320  1549129109   797064108  1549129109   781063869 "blinky_param.v"
T      5539 15634305  1549129116   725167862  1549129116   725167862 "obj_dir/Vblinky_param.cpp"
T      3852 15634304  1549129116   725167862  1549129116   725167862 "obj_dir/Vblinky_param.h"
T      1462 15634307  1549129116   725167862  1549129116   725167862 "obj_dir/Vblinky_param.mk"
T       584 15634301  1549129116   721167803  1549129116   721167803 "obj_dir/Vblinky_param__Syms.cpp"
T       927 15631797  1549129116   721167803  1549129116   721167803 "obj_dir/Vblinky_param__Syms.h"
T      1754 15634303  1549129116   721167803  1549129116   721167803 "obj_dir/Vblinky_param__Trace.cpp"
T      3009 15634302  1549129116   721167803  1549129116   721167803 "obj_dir/Vblinky_param__Trace__Slow.cpp"
T       338 15634308  1549129116   725167862  1549129116   725167862 "obj_dir/Vblinky_param__ver.d"
T         0        0  1549129116   737168044  1549129116   737168044 "obj_dir/Vblinky_param__verFiles.dat"
T      1250 15634306  1549129116   725167862  1549129116   725167862 "obj_dir/Vblinky_param_classes.mk"
